1651913515,6.95105,8.08576
1651913516,6.96959,8.07782
1651913517,6.96959,8.06989
1651913518,6.95105,8.06188
1651913520,6.95105,8.05388
1651913521,6.96959,8.04594
1651913522,7.04373,8.03831
1651913523,7.13641,8.03104
1651913524,7.19202,8.024
1651913525,7.19202,8.01695
1651913526,7.2847,8.01028
1651913527,7.22909,8.00338
1651913528,7.0808,7.99589
1651913529,7.06227,7.98833
1651913530,7.06227,7.98077
1651913532,7.06227,7.97321
1651913533,7.04373,7.96557
1651913534,7.02519,7.95786
1651913535,7.04373,7.95022
1651913536,7.09934,7.94281
1651913537,7.11788,7.93547
1651913538,7.24763,7.92865
1651913539,7.22909,7.92175
1651913540,7.32177,7.91523
1651913541,7.0808,7.90774
1651913542,7.06227,7.90017
1651913544,7.09934,7.89276
1651913545,7.0808,7.88527
1651913546,7.09934,7.87786
1651913547,7.09934,7.87044
1651913548,7.09934,7.86303
1651913549,7.04373,7.85539
1651913550,7.0808,7.8479
1651913551,7.02519,7.84019
1651913552,6.96959,7.83226
1651913553,6.96959,7.82432
1651913554,7.02519,7.81661
1651913555,7.06227,7.80905
1651913557,7.00666,7.80127
1651913558,7.00666,7.79348
1651913559,7.04373,7.78584
1651913560,7.06227,7.77828
1651913561,7.09934,7.77087
1651913562,7.06227,7.7633
1651913563,7.06227,7.75574
1651913564,7.04373,7.7481
1651913565,7.11788,7.74076
1651913566,7.11788,7.73342
1651913567,7.0808,7.72593
1651913569,7.06227,7.71837
1651913570,7.09934,7.71096
1651913571,7.0808,7.70347
1651913572,7.0808,7.69598
1651913573,7.11788,7.68864
1651913574,7.0808,7.68115
1651913575,7.13641,7.67388
1651913576,7.13641,7.66662
1651913577,7.17348,7.6595
1651913578,7.0808,7.65201
1651913579,7.19202,7.64497
1651913581,7.11788,7.63763
1651913582,7.19202,7.63058
1651913583,7.02519,7.62287
1651913584,7.02519,7.61516
1651913585,7.11788,7.60782
1651913586,7.02519,7.60011
1651913587,6.98812,7.59225
1651913588,6.98812,7.58439
1651913589,6.98812,7.57653
1651913590,6.98812,7.56867
1651913591,7.04373,7.56104
1651913593,7.06227,7.55347
1651913594,7.0808,7.54599
1651913595,7.00666,7.5382
1651913596,6.85837,7.52982
1651913597,6.93251,7.52174
1651913598,6.89544,7.51351
1651913599,7.0808,7.50602
1651913600,6.85837,7.49764
1651913601,6.89544,7.48941
1651913602,7.00666,7.48163
1651913603,6.87691,7.47332
1651913604,6.89544,7.46509
1651913606,6.93251,7.45701
1651913607,6.93251,7.44893
1651913608,6.98812,7.44107
1651913609,7.02519,7.43336
1651913610,7.09934,7.42595
1651913611,6.93251,7.41786
1651913612,6.93251,7.40978
1651913613,7.04373,7.40215
1651913614,7.00666,7.39436
1651913615,6.96959,7.38643
1651913616,6.96959,7.37849
1651913618,6.96959,7.37056
1651913619,6.96959,7.36263
1651913620,6.98812,7.35477
1651913621,7.00666,7.34698
1651913622,7.00666,7.3392
1651913623,7.02519,7.33149
1651913624,7.02519,7.32377
1651913625,7.2847,7.3171
1651913626,7.09934,7.30969
1651913627,7.09934,7.30227
1651913628,7.0808,7.29478
1651913629,6.87691,7.27973
1651913631,6.76569,7.26668
1651913632,6.78422,7.25556
1651913633,6.8213,7.24533
1651913634,6.83983,7.23517
1651913635,7.02519,7.22553
1651913636,6.83983,7.21493
1651913637,6.95105,7.21204
1651913638,6.91398,7.20944
1651913639,6.87691,7.20603
1651913640,7.17348,7.20336
1651913641,6.85837,7.20055
1651913643,6.93251,7.19743
1651913644,6.93251,7.19402
1651913645,6.93251,7.19039
1651913646,7.00666,7.18757
1651913647,6.89544,7.18438
1651913648,6.95105,7.18149
1651913649,7.21056,7.17971
1651913650,7.17348,7.1763
1651913651,6.93251,7.17304
1651913652,7.00666,7.16963
1651913653,7.06227,7.16659
1651913655,7.06227,7.16347
1651913656,6.80276,7.15895
1651913657,6.87691,7.15376
1651913658,6.80276,7.14991
1651913659,7.04373,7.14709
1651913660,6.69154,7.14308
1651913661,6.71008,7.13923
1651913662,6.71008,7.13537
1651913663,6.76569,7.09526
1651913664,6.76569,7.09126
1651913665,6.8213,7.08859
1651913667,6.95105,7.08577
1651913668,6.98812,7.08347
1651913669,6.93251,7.08088
1651913670,6.91398,7.07836
1651913671,6.91398,7.07561
1651913672,6.98812,7.07309
1651913673,6.95105,7.0705
1651913674,6.95105,7.06723
1651913675,6.95105,7.06345
1651913676,6.93251,7.05982
1651913677,6.93251,7.05671
1651913679,7.00666,7.05396
1651913680,7.13641,7.05248
1651913681,7.00666,7.05063
1651913682,6.93251,7.04855
1651913683,6.96959,7.04655
1651913684,7.00666,7.04447
1651913685,6.98812,7.0418
1651913686,7.0808,7.04032
1651913687,7.09934,7.03899
1651913688,7.13641,7.03795
1651913689,7.0808,7.03698
1651913691,7.06227,7.03557
1651913692,7.04373,7.03454
1651913693,7.11788,7.03357
1651913694,7.17348,7.03305
1651913695,7.22909,7.03268
1651913696,7.13641,7.03127
1651913697,7.13641,7.03068
1651913698,7.17348,7.03031
1651913699,7.2847,7.03098
1651913700,7.24763,7.0315
1651913701,7.09934,7.03105
1651913702,7.15495,7.03105
1651913704,7.19202,7.03135
1651913705,7.32177,7.03209
1651913706,7.2847,7.03246
1651913707,7.19202,7.03246
1651913708,7.11788,7.03253
1651913709,7.22909,7.03291
1651913710,7.22909,7.03365
1651913711,6.95105,7.03342
1651913712,7.09934,7.0335
1651913713,6.95105,7.03335
1651913714,7.06227,7.0332
1651913716,6.93251,7.03239
1651913717,7.02519,7.03179
1651913718,7.04373,7.03127
1651913719,7.00666,7.03038
1651913720,6.98812,7.02957
1651913721,7.04373,7.02912
1651913722,6.98812,7.0289
1651913723,7.02519,7.02868
1651913724,7.0808,7.02838
1651913725,7.11788,7.02823
1651913726,7.09934,7.02831
1651913727,7.09934,7.02823
1651913729,7.09934,7.02846
1651913730,7.17348,7.02875
1651913731,7.13641,7.02912
1651913732,7.04373,7.02935
1651913733,7.06227,7.02949
1651913734,7.0808,7.02964
1651913735,7.09934,7.02994
1651913736,7.04373,7.03009
1651913737,6.95105,7.02994
1651913738,7.06227,7.03016
1651913739,7.06227,7.03053
1651913741,7.11788,7.03113
1651913742,7.00666,7.03135
1651913743,7.0808,7.03164
1651913744,7.11788,7.03231
1651913745,7.09934,7.03305
1651913746,7.17348,7.03417
1651913747,7.26616,7.03535
1651913748,7.11788,7.03572
1651913749,7.24763,7.03624
1651913750,7.32177,7.03706
1651913751,6.96959,7.03654
1651913753,7.02519,7.03624
1651913754,7.04373,7.03617
1651913755,7.09934,7.03624
1651913756,7.13641,7.03646
1651913757,7.35884,7.03802
1651913758,7.00666,7.03824
1651913759,7.04373,7.03854
1651913760,7.06227,7.03884
1651913761,7.0808,7.03928
1651913762,7.04373,7.03958
1651913763,7.02519,7.03973
1651913764,7.02519,7.03995
1651913766,7.02519,7.0401
1651913767,6.85837,7.03958
1651913768,6.85837,7.03861
1651913769,6.87691,7.03772
1651913770,6.85837,7.03684
1651913771,6.91398,7.03632
1651913772,6.93251,7.03595
1651913773,6.98812,7.03565
1651913774,7.00666,7.0355
1651913775,7.02519,7.03543
1651913776,7.15495,7.03587
1651913777,7.17348,7.03639
1651913779,7.09934,7.03646
1651913780,7.11788,7.03669
1651913781,7.17348,7.03624
1651913782,7.24763,7.03713
1651913783,7.32177,7.03847
1651913784,7.00666,7.03876
1651913785,7.13641,7.03965
1651913786,7.17348,7.04062
1651913787,7.21056,7.04165
1651913788,7.24763,7.04277
1651913789,7.22909,7.0438
1651913791,7.22909,7.04492
1651913792,7.30324,7.04633
1651913793,7.37738,7.04796
1651913794,7.37738,7.04929
1651913795,6.98812,7.0487
1651913796,7.17348,7.04862
1651913797,7.11788,7.04833
1651913799,7.22909,7.0481
1651913484,4.50428,4.50428
1651913485,4.30038,4.50346
1651913486,4.91208,4.5051
1651913487,4.26331,4.50413
1651913488,4.89354,4.50569
1651913489,4.46721,4.50554
1651913490,4.93061,4.50725
1651913491,4.33746,4.50658
1651913493,4.26331,4.50561
1651913494,4.22624,4.5045
1651913495,4.26331,4.50354
1651913496,4.15209,4.50213
1651913497,4.11502,4.50057
1651913498,4.09649,4.49894
1651913499,4.11502,4.49738
1651913500,3.98527,4.49531
1651913501,3.98527,4.49323
1651913502,4.0038,4.49123
1651913503,4.02234,4.4893
1651913505,3.9482,4.48708
1651913506,4.52282,4.48715
1651913507,4.50428,4.48715
1651913508,4.46721,4.487
1651913509,4.4116,4.48663
1651913510,4.37453,4.48611
1651913511,4.30038,4.4853
1651913512,3.7443,4.48226
1651913513,3.76283,4.47929
1651913514,4.24477,4.47826
1651913516,4.22624,4.47714
1651913517,4.15209,4.47573
1651913518,4.09649,4.4741
1651913519,3.16968,4.46877
1651913520,4.02234,4.46684
1651913521,3.9482,4.46461
1651913522,3.41065,4.46024
1651916002,3.41065,4.45586
1651916003,3.92966,4.45357
1651916004,3.077,4.44786
1651916005,3.87405,4.44534
1651916006,3.11407,4.43977
1651916007,3.02139,4.43384
1651916008,3.61455,4.43028
1651916009,3.65162,4.42687
1651916010,3.5404,4.42302
1651916012,3.50333,4.41901
1651916013,3.48479,4.41494
1651916014,3.41065,4.41056
1651916015,3.42918,4.40626
1651916016,3.37358,4.40174
1651916017,3.42918,4.39744
1651916018,3.78137,4.39455
1651916019,3.7443,4.39151
1651916020,3.76283,4.38854
1651916021,2.92871,4.38224
1651916022,3.24382,4.3772
1651916023,3.26236,4.37223
1651916025,3.26236,4.36726
1651916026,3.26236,4.36229
1651916027,3.15114,4.35688
1651916028,3.09553,4.35125
1651916029,3.05846,4.34546
1651916030,3.077,4.33975
1651916031,3.11407,4.33419
1651916032,3.11407,4.32863
1651916033,3.16968,4.32329
1651916034,3.26236,4.31833
1651916035,3.31797,4.31358
1651916037,3.3365,4.30891
1651916038,3.68869,4.30565
1651916039,6.02424,4.31173
1651916076,5.61645,4.31618
1651916077,5.35694,4.31959
1651916078,4.17063,4.31825
1651916079,4.11502,4.31669
1651916080,3.87405,4.31417
1651916081,3.65162,4.31076
1651916082,3.70723,4.30757
1651916083,3.7443,4.30453
1651916085,3.68869,4.30127
1651916086,3.65162,4.29786
1651916087,3.57747,4.29415
1651916088,2.91017,4.28778
1651916089,2.92871,4.28148
1651916090,2.8731,4.27495
1651916091,3.61455,4.27139
1651916092,3.57747,4.26769
1651916094,3.81844,4.26494
1651916095,3.65162,4.26153
1651916096,2.39116,4.25308
1651916097,2.44677,4.24485
1651916098,2.59506,4.23721
1651916099,2.61359,4.22965
1651916101,2.63213,4.22216
1651916102,2.68774,4.21489
1651916103,2.6692,4.20755
1651916104,2.70628,4.20036
1651916105,2.68774,4.1931
1651916106,2.70628,4.1859
1651916107,2.70628,4.17871
1651916108,2.74335,4.17167
1651916109,2.6692,4.16433
1651916110,2.63213,4.15684
1651916111,2.68774,4.14957
1651916113,2.70628,4.14238
1651916114,2.74335,4.13534
1651916115,2.74335,4.12829
1651916116,2.48384,4.12021
1651916117,2.52091,4.11228
1651916118,2.55799,4.10449
1651916119,2.61359,4.09693
1651916120,2.59506,4.08929
1651916121,2.6692,4.08195
1651916122,2.70628,4.07476
1651916124,2.70628,4.06757
1651916125,2.70628,4.06038
1651916126,2.6692,4.05304
1651916127,2.6692,4.0457
1651916133,2.4097,2.4097
1651916134,2.29848,2.40925
1651916136,2.26141,2.40866
1651916137,2.26141,2.40807
1651916138,2.27994,2.40755
1651916139,2.27994,2.40703
1651916140,2.35409,2.40681
1651916141,2.37263,2.40666
1651916142,3.29943,2.41022
1651916143,3.68869,2.41533
1651916144,3.65162,2.4203
1651916145,3.92966,2.42638
1651916147,3.83698,2.43209
1651916148,4.15209,2.43906
1651916149,3.91112,2.44506
1651916150,3.67015,2.45011
1651916151,5.59791,2.46286
1651916152,3.24382,2.4662
1651916153,3.76283,2.47161
1651916154,4.875,2.48147
1651916155,4.6155,2.49029
1651916156,4.57842,2.49897
1651916157,4.72671,2.50824
1651916159,4.6155,2.51706
1651916160,4.67111,2.5261
1651916161,5.17158,2.53715
1651916162,4.70818,2.54635
1651916180,4.94915,2.5565
1651916181,2.16873,2.55554
1651916182,2.2058,2.55472
1651916183,2.39116,2.55465
1651916184,2.31702,2.55428
1651916185,2.61359,2.55509
1651916186,2.59506,2.55584
1651916187,2.24287,2.55517
1651916189,2.31702,2.5548
1651916190,2.31702,2.55443
1651916191,2.26141,2.55383
1651916192,2.27994,2.55332
1651916193,2.29848,2.55287
1651916194,2.29848,2.55243
1651916195,2.31702,2.55205
1651916196,2.4097,2.55205
1651916197,2.78042,2.55354
1651916198,2.83603,2.55524
1651916199,2.76188,2.55665
1651916201,2.74335,2.55799
1651916202,2.72481,2.55925
1651916203,2.50238,2.55962
1651916204,2.68774,2.56073
1651916205,2.98432,2.56303
1651916206,2.63213,2.56392
1651916207,2.61359,2.56473
1651916208,3.61455,2.56955
1651916209,3.59601,2.5743
1651916210,3.81844,2.57993
1651916211,3.91112,2.58594
1651916213,3.91112,2.59194
1651916214,3.31797,2.59558
1651916215,3.9482,2.60173
1651916216,4.0038,2.60811
1651916217,3.92966,2.61419
1651916218,4.0038,2.62056
1651916219,3.9482,2.62672
1651916220,3.92966,2.6328
1651916221,3.3365,2.63651
1651916222,3.29943,2.64006
1651916223,3.26236,2.64347
1651916224,3.31797,2.64711
1651916226,3.31797,2.65074
1651916227,3.24382,2.65408
1651916228,3.24382,2.65741
1651916229,3.22529,2.66068
1651916230,3.2809,2.66416
1651916231,3.24382,2.6675
1651916232,3.24382,2.67083
1651916254,4.70818,2.68003
1651916265,3.78137,2.68551
1651916274,3.92966,2.69159
1651916281,3.00285,2.69397
1651916282,2.74335,2.6953
1651916285,3.24382,2.69864
1651916292,4.07795,2.70531
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1651916277,2.31702,2.31702
1651916279,2.31702,2.31702
1651916280,2.33555,2.31709
1651916281,2.33555,2.31716
1651916282,2.35409,2.31731
1651916283,2.37263,2.31754
1651916284,2.4097,2.31791
1651916285,2.4097,2.31828
1651916286,2.42823,2.31872
1651916287,2.37263,2.31894
1651916288,2.35409,2.31909
1651916290,2.33555,2.31917
1651916291,2.37263,2.31939
1651916292,2.35409,2.31954
1651916293,2.35409,2.31969
1651916294,2.37263,2.31991
1651916295,2.37263,2.32013
1651916296,2.37263,2.32035
1651916297,2.4097,2.32072
1651916298,2.39116,2.32102
1651916299,2.39116,2.32132
1651916300,2.39116,2.32161
1651916301,2.39116,2.32191
1651916303,2.37263,2.32213
1651916304,2.39116,2.32243
1651916305,2.44677,2.32295
1651916306,2.39116,2.32324
1651916433,2.39116,2.32354
1651916434,2.4097,2.32391
1651916435,2.4097,2.32428
1651916436,2.42823,2.32473
1651916437,2.42823,2.32517
1651916438,2.4097,2.32554
1651916440,2.44677,2.32606
1651916441,2.4097,2.32643
1651916442,2.4097,2.3268
1651916443,2.42823,2.32725
1651916444,2.52091,2.32806
1651916445,2.68774,2.32955
1651916446,2.63213,2.33081
1651916447,2.48384,2.33147
1651916448,2.50238,2.33222
1651916449,2.50238,2.33296
1651916451,2.50238,2.3337
1651916452,2.72481,2.33533
1651916453,2.65067,2.33666
1651916454,2.42823,2.33711
1651916455,2.4097,2.33748
1651916456,2.59506,2.33859
1651916457,2.6692,2.34
1651916458,2.57652,2.34104
1651916459,2.42823,2.34148
1651916460,2.4097,2.34186
1651916462,2.65067,2.34319
1651916468,2.70628,2.34475
1651916469,2.72481,2.34638
1651916470,2.70628,2.34793
1651916471,2.74335,2.34964
1651916472,2.76188,2.35142
1651916473,2.76188,2.3532
1651916474,2.76188,2.35498
1651916475,2.72481,2.35661
1651916476,2.76188,2.35839
1651916477,2.70628,2.35995
1651916479,2.70628,2.3615
1651916480,2.70628,2.36306
1651916481,2.72481,2.36469
1651916482,2.72481,2.36632
1651916483,2.70628,2.36788
1651916484,2.72481,2.36951
1651916485,2.74335,2.37122
1651916486,2.72481,2.37285
1651916487,2.74335,2.37455
1651916488,2.74335,2.37626
1651916489,2.72481,2.37789
1651916491,2.72481,2.37952
1651916492,2.74335,2.38123
1651916493,2.74335,2.38293
1651916494,2.72481,2.38456
1651916495,2.76188,2.38634
1651916496,2.78042,2.3882
1651916497,2.78042,2.39005
1651916498,2.78042,2.3919
1651916499,2.78042,2.39376
1651916500,2.76188,2.39554
1651916501,2.79896,2.39746
1651916502,2.78042,2.39932
1651916657,4.0038,4.0038
1651916659,4.37453,4.00529
1651916660,3.03993,4.00143
1651916661,3.02139,3.9975
1651916662,3.02139,3.99357
1651916663,3.02139,3.98964
1651916665,3.29943,3.98683
1651916666,3.48479,3.98475
1651916667,3.39211,3.9823
1651916668,3.31797,3.97956
1651916669,3.31797,3.97682
1651916670,3.2809,3.97392
1651916671,3.26236,3.97096
1651916672,3.31797,3.96822
1651916673,3.29943,3.9654
1651916674,3.2809,3.96251
1651916676,3.39211,3.96006
1651916677,3.35504,3.95746
1651916678,3.3365,3.9548
1651916679,3.31797,3.95205
1651916680,3.42918,3.94975
1651916681,4.11502,3.9502
1651916682,5.5423,3.95635
1651916683,5.20865,3.96117
1651916684,5.37548,3.96666
1651916685,5.87595,3.97415
1651916686,5.5423,3.9803
1651916688,5.89449,3.98786
1651916689,6.02424,3.99595
1651916690,4.48574,3.99787
1651916691,4.46721,3.99973
1651916692,5.31987,4.00499
1651916693,5.89449,4.01255
1651916694,4.74525,4.01552
1651916695,5.63498,4.02204
1651916696,5.91303,4.02968
1651916697,5.85742,4.0371
1651916698,6.09839,4.04547
1651916699,5.24573,4.05044
1651916701,4.80086,4.05363
1651916702,5.65352,4.06023
1651916703,5.76474,4.06727
1651916704,4.81939,4.07053
1651916705,4.85647,4.07395
1651916706,4.85647,4.07736
1651916707,4.91208,4.08099
1651916708,4.875,4.08447
1651916709,5.00476,4.08848
1651916710,4.96768,4.09233
1651916711,5.33841,4.09767
1651916713,5.76474,4.10472
1651916714,4.76379,4.10776
1651916715,4.68964,4.1105
1651916716,5.5423,4.11665
1651916717,5.00476,4.12066
1651916718,4.81939,4.12392
1651916719,4.85647,4.12733
1651916720,4.85647,4.13074
1651916721,5.20865,4.13556
1651916722,5.69059,4.14231
1651916723,5.09744,4.14668
1651916724,5.04183,4.15083
1651916726,5.04183,4.15499
1651916727,5.02329,4.15906
1651916728,5.02329,4.16314
1651916729,5.04183,4.16729
1651916730,5.00476,4.1713
1651916731,5.06036,4.17552
1651916732,5.0789,4.17982
1651916733,5.06036,4.18405
1651916734,5.04183,4.1882
1651916735,5.02329,4.19228
1651916736,5.00476,4.19628
1651916738,5.00476,4.20029
1651916739,4.98622,4.20422
1651916740,4.94915,4.208
1651916741,5.04183,4.21215
1651916742,5.11597,4.2166
1651916743,5.20865,4.22142
1651916744,5.22719,4.22631
1651916745,5.11597,4.23076
1651916746,5.0789,4.23506
1651916747,5.24573,4.24003
1651916748,5.19012,4.24477
1651916749,5.17158,4.24945
1651916751,5.24573,4.25441
1651916752,5.24573,4.25938
1651916753,5.20865,4.2642
1651916754,5.22719,4.26909
1651916755,5.20865,4.27391
1651916756,5.24573,4.27888
1651916757,5.20865,4.2837
1651916758,5.0789,4.288
1651916759,5.19012,4.29275
1651916760,5.31987,4.29801
1651916761,5.2828,4.30313
1651916763,5.24573,4.30809
1651916764,5.20865,4.31291
1651916765,5.20865,4.31773
1651916766,5.24573,4.3227
1651916767,5.2828,4.32782
1651916768,5.11597,4.33226
1651916769,5.19012,4.33701
1651916770,5.15304,4.34161
1651916771,5.09744,4.34598
1651916772,5.20865,4.3508
1651916773,5.15304,4.3554
1651916775,5.02329,4.35948
1651916776,5.4867,4.36541
1651916777,5.46816,4.37126
1651916778,5.43109,4.37697
1651916779,5.41255,4.38261
1651916780,5.39401,4.38817
1651916781,5.39401,4.39373
1651916783,5.4867,4.39966
1651916784,5.39401,4.40522
1651916785,5.35694,4.41064
1651916786,5.41255,4.41627
1651916787,4.96768,4.42013
1651916788,4.875,4.42361
1651916789,4.96768,4.42747
1651916791,4.94915,4.43125
1651916792,5.15304,4.43584
1651916793,5.41255,4.44148
1651916794,5.44962,4.44726
1651916795,5.31987,4.45253
1651916796,5.2828,4.45764
1651916797,5.09744,4.46202
1651916798,5.22719,4.46691
1651916799,4.96768,4.47077
1651916800,5.06036,4.47499
1651916802,5.19012,4.47974
1651916803,5.11597,4.48419
1651916804,5.31987,4.48945
1651916805,5.33841,4.49479
1651916806,5.24573,4.49976
1651916807,5.06036,4.50398
1651916808,5.17158,4.50865
1651916809,5.33841,4.51399
1651916820,4.65257,4.51659
1651916821,3.98527,4.51651
1651916823,3.70723,4.51533
1651916824,4.52282,4.5174
1651916825,3.67015,4.51607
1651916826,3.9482,4.51585
1651916827,3.59601,4.51422
1651916828,3.9482,4.51399
1651916829,4.28185,4.51511
1651916830,4.31892,4.51637
1651916831,3.96673,4.51622
1651916839,1.3346,1.3346
1651916840,1.48289,1.33519
1651916841,1.50143,1.33586
1651916843,1.51996,1.3366
1651916844,1.55704,1.33749
1651916845,1.72386,1.33905
1651916846,1.70532,1.34053
1651916847,1.7424,1.34216
1651916852,4.11502,1.35329
1651916853,4.02234,1.36404
1651916854,3.87405,1.37419
1651916855,3.44772,1.38265
1651916856,3.7443,1.39229
1651916857,3.78137,1.40207
1651916858,3.81844,1.41201
1651916859,4.30038,1.42387
1651916860,3.96673,1.4344
1651916861,4.02234,1.44515
1651916862,4.09649,1.4562
1651916864,4.28185,1.46799
1651916865,4.18917,1.47941
1651916866,4.11502,1.49053
1651916867,4.33746,1.50254
1651916868,4.05941,1.51344
1651916885,3.85552,1.52352
1651916886,3.7443,1.53316
1651916887,3.83698,1.54317
1651916888,3.79991,1.55303
1651916889,3.78137,1.56282
1651916890,3.70723,1.57231
1651916891,3.7443,1.58195
1651916892,3.59601,1.59099
1651916893,3.37358,1.59915
1651916895,3.00285,1.60582
1651916896,2.92871,1.6122
1651916897,2.83603,1.6182
1651916898,2.94725,1.62465
1651916899,3.13261,1.63185
1651916900,3.09553,1.63889
1651916901,3.09553,1.64593
1651916902,3.077,1.6529
1651916903,3.05846,1.6598
1651916904,3.11407,1.66692
1651916905,3.11407,1.67404
1651916908,3.077,1.681
1651916909,3.70723,1.6905
1651916910,3.26236,1.69821
1651916911,3.20675,1.70569
1651916912,3.18821,1.71311
1651916913,3.15114,1.72038
1651916914,3.15114,1.72764
1651916915,3.05846,1.73454
1651916916,3.05846,1.74143
1651916917,3.05846,1.74833
1651916919,3.05846,1.75522
1651916920,3.077,1.76219
1651916921,3.05846,1.76909
1651916922,3.05846,1.77598
1651916923,3.05846,1.78288
1651916924,2.96578,1.7894
1651916925,2.89164,1.79563
1651916926,2.94725,1.80208
1651916927,2.98432,1.80868
1651916974,3.02139,1.81543
1651916975,2.98432,1.82203
1651916976,2.85456,1.82811
1651916977,3.02139,1.83485
1651916978,3.077,1.84182
1651916979,3.09553,1.84887
1651916980,3.09553,1.85591
1651916982,3.11407,1.86303
1651916983,3.077,1.87
1651917006,2.42823,1.87437
1651917007,3.44772,1.88283
1651917008,3.68869,1.89224
1651917009,3.91112,1.90255
1651917010,4.13356,1.91374
1651917011,3.68869,1.92316
1651917012,3.59601,1.93221
1651917014,3.59601,1.94125
1651917015,3.55894,1.95015
1651917016,3.5404,1.95897
1651917017,3.48479,1.96757
1651917018,3.44772,1.97603
1651917019,3.3365,1.98403
1651917020,3.2809,1.99182
1651917021,3.22529,1.99938
1651917022,3.15114,2.00665
1651917023,3.09553,2.01369
1651917024,3.077,2.02066
1651917026,3.13261,2.02785
1651917027,3.11407,2.03497
1651917028,3.077,2.04194
1651917029,3.077,2.04891
1651917030,3.05846,2.05581
1651917031,3.03993,2.06263
1651917032,3.05846,2.06952
1651917033,3.03993,2.07634
1651917040,1.24192,1.24192
1651917041,1.24192,1.24192
1651917042,1.44582,1.24274
1651917043,1.44582,1.24355
1651917044,1.44582,1.24437
1651917045,1.44582,1.24518
1651917047,1.42728,1.24592
1651917048,1.44582,1.24674
1651917049,1.46435,1.24763
1651917050,1.50143,1.24867
1651917051,1.44582,1.24948
1651917052,1.59411,1.25089
1651917053,1.59411,1.2523
1651917054,1.61264,1.25378
1651917055,1.63118,1.25534
1651917056,1.76093,1.25742
1651917057,2.37263,1.26194
1651917058,2.4097,1.26661
1651917060,2.4097,1.27128
1651917061,2.27994,1.27543
1651917062,2.29848,1.27966
1651917063,2.27994,1.28381
1651917064,2.31702,1.28811
1651917065,2.33555,1.29249
1651917066,2.31702,1.29679
1651917067,2.33555,1.30116
1651917068,2.33555,1.30554
1651917086,2.35409,1.30999
1651917087,2.33555,1.31436
1651917088,2.35409,1.31881
1651917089,3.26236,1.32689
1651917090,4.65257,1.34053
1651917091,4.91208,1.35521
1651917092,4.81939,1.36952
1651917094,5.35694,1.38598
1651917095,5.37548,1.40252
1651917096,5.44962,1.41935
1651917097,5.63498,1.43692
1651917098,5.83888,1.45531
1651917099,6.09839,1.47473
1651917100,5.89449,1.49335
1651917101,6.45057,1.51418
1651917102,6.35789,1.53464
1651917103,6.39497,1.55526
1651917104,6.59886,1.57668
1651917106,6.59886,1.59811
1651917107,6.87691,1.62065
1651917108,7.43299,1.64542
1651917109,7.4886,1.6704
1651917110,7.80371,1.69665
1651917111,7.72957,1.7226
1651917112,8.00761,1.74966
1651917113,8.04468,1.77687
1651917114,8.4154,1.80557
1651917115,8.39687,1.83419
1651917116,8.71198,1.86407
1651917117,3.96673,1.87497
1651917119,3.26236,1.88305
1651917120,2.44677,1.88787
1651917121,2.18726,1.89165
1651917122,2.02044,1.89476
1651917123,1.96483,1.89766
1651917124,1.94629,1.90047
1651917125,1.96483,1.90336
1651917126,2.16873,1.90707
1651917127,2.48384,1.91204
1651917128,3.3365,1.92042
1651917129,3.2809,1.92857
1651917131,3.2809,1.93673
1651917132,3.24382,1.94474
1651917133,3.18821,1.95252
1651917134,3.20675,1.96038
1651917135,3.18821,1.96817
1651917136,3.16968,1.97588
1651917137,3.20675,1.98374
1651917138,3.18821,1.99152
1651917139,3.18821,1.99931
1651917140,3.18821,2.00709
1651917141,3.20675,2.01495
1651917142,3.18821,2.02274
1651917144,3.22529,2.03067
1651917145,3.26236,2.03875
1651917146,3.20675,2.04661
1651917147,3.20675,2.05447
1651917148,3.22529,2.0624
1651917149,3.20675,2.07026
1651917150,3.24382,2.07827
1651917151,3.22529,2.0862
1651917152,3.2809,2.09436
1651917153,3.3365,2.10274
1651917154,3.37358,2.11127
1651917155,3.46626,2.12016
1651917157,3.44772,2.12899
1651917158,3.42918,2.13774
1651917159,3.46626,2.14663
1651917160,3.44772,2.15546
1651917161,3.52187,2.16458
1651917162,3.50333,2.17362
1651917163,3.50333,2.18267
1651917164,3.48479,2.19164
1651917165,3.46626,2.20054
1651917166,3.5404,2.20973
1651917167,3.50333,2.21878
1651917169,3.61455,2.22827
1651917170,3.41065,2.23694
1651917171,3.44772,2.24576
1651917172,3.46626,2.25466
1651917173,3.00285,2.2617
1651917174,2.92871,2.26845
1651917175,2.98432,2.27542
1651917176,3.00285,2.28247
1651917236,2.98432,2.28943
1651917237,3.26236,2.29752
1651917238,3.29943,2.30575
1651917239,3.3365,2.31412
1651917240,3.35504,2.32258
1651917241,3.37358,2.3311
1651917242,3.41065,2.33978
1651917243,3.42918,2.34853
1651917244,2.72481,2.35446
1651917245,2.79896,2.36069
1651917247,2.83603,2.36706
1651917248,2.83603,2.37344
1651917249,3.48479,2.38241
1651917250,2.70628,2.38827
1651917251,2.83603,2.39465
1651917252,3.48479,2.40362
1651917322,2.37263,2.40814
1651917323,2.35409,2.41259
1651917324,2.37263,2.41711
1651917325,2.33555,2.42149
1651917326,2.33555,2.42586
1651917327,2.37263,2.43038
1651917328,2.39116,2.43498
1651917329,2.63213,2.44054
